I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:18:57.958718   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:57.958785   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:57.959883   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:18:57.960880   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:57.960904   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:57.960930   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:57.961734   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:57.961757   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-13-238.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:57.961779   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:57.962402   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:57.962427   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:57.962448   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:57.963165   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:57.963741   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:18:57.963975   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-7441278471066067240-upcoming-0
I1129 14:18:57.964012   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:18:57.964034   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:18:57.964048   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:18:57.964057   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:18:57.964091   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:18:57.964126   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:18:57.964172   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:57.964202   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:18:57.964226   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:18:57.964306   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:19:08.452616   95247 static_autoscaler.go:306] Starting main loop
I1129 14:19:08.452802   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:19:08.452851   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:19:08.452884   95247 taints.go:442] Overriding status of node ip-10-180-13-238.eu-west-1.compute.internal, which seems to have startup taint "node.gardener.cloud/critical-components-not-ready"
I1129 14:19:08.453545   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:19:08.454120   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:19:08.454140   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:19:08.454154   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:19:08.454537   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:19:08.454547   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:19:08.454560   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:19:08.454850   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:19:08.454859   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:19:08.454868   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:19:08.455262   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:19:08.455584   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:19:08.455768   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-1820183914820842839-upcoming-0
I1129 14:19:08.455860   95247 klogx.go:87] failed to find place for default/scale-up-pod-6775c8dc87-6v2lc: cannot put pod scale-up-pod-6775c8dc87-6v2lc on any node
I1129 14:19:08.455985   95247 klogx.go:87] failed to find place for default/scale-up-pod-6775c8dc87-4x7jt based on similar pods scheduling
I1129 14:19:08.455998   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:19:08.456010   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:19:08.456017   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:19:08.456022   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 2 unschedulable pods left
I1129 14:19:08.456035   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-6v2lc is unschedulable
I1129 14:19:08.456039   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-4x7jt is unschedulable
I1129 14:19:08.456101   95247 orchestrator.go:111] Upcoming 1 nodes
I1129 14:19:08.456184   95247 orchestrator.go:415] Skipping node group shoot--i544000--ca-it-three-zones-z3 - max size reached
I1129 14:19:08.456327   95247 orchestrator.go:595] Pod default/scale-up-pod-6775c8dc87-6v2lc can't be scheduled on shoot--i544000--ca-it-one-zone-z1, predicate checking error: node(s) didn't match Pod's node affinity/selector; predicateName=NodeAffinity; reasons: node(s) didn't match Pod's node affinity/selector; debugInfo=
I1129 14:19:08.456337   95247 orchestrator.go:597] 1 other pods similar to scale-up-pod-6775c8dc87-6v2lc can't be scheduled on shoot--i544000--ca-it-one-zone-z1
I1129 14:19:08.456571   95247 orchestrator.go:153] No pod can fit to shoot--i544000--ca-it-one-zone-z1
I1129 14:19:08.456603   95247 compare_nodegroups.go:164] nodes template-node-for-shoot--i544000--ca-it-three-zones-z1-2614992010982266490 and template-node-for-shoot--i544000--ca-it-one-zone-z1-1371295869288203870 are not similar, ephemeral-storage does not match
I1129 14:19:08.457322   95247 compare_nodegroups.go:164] nodes template-node-for-shoot--i544000--ca-it-three-zones-z2-7085240752797879491 and template-node-for-shoot--i544000--ca-it-one-zone-z1-1371295869288203870 are not similar, ephemeral-storage does not match
I1129 14:19:08.457932   95247 waste.go:55] Expanding Node Group shoot--i544000--ca-it-three-zones-z1 would waste 50.00% CPU, 98.06% Memory, 74.03% Blended
I1129 14:19:08.457954   95247 waste.go:55] Expanding Node Group shoot--i544000--ca-it-three-zones-z2 would waste 50.00% CPU, 98.06% Memory, 74.03% Blended
I1129 14:19:08.457967   95247 orchestrator.go:186] Best option to resize: shoot--i544000--ca-it-three-zones-z1
I1129 14:19:08.457976   95247 orchestrator.go:190] Estimated 2 nodes needed in shoot--i544000--ca-it-three-zones-z1
I1129 14:19:08.458019   95247 compare_nodegroups.go:164] nodes template-node-for-shoot--i544000--ca-it-three-zones-z1-2614992010982266490 and template-node-for-shoot--i544000--ca-it-one-zone-z1-1371295869288203870 are not similar, ephemeral-storage does not match
I1129 14:19:08.458050   95247 orchestrator.go:697] Found 1 similar node groups: [shoot--i544000--ca-it-three-zones-z2]
I1129 14:19:08.458065   95247 orchestrator.go:713] Splitting scale-up between 2 similar node groups: {shoot--i544000--ca-it-three-zones-z1, shoot--i544000--ca-it-three-zones-z2}
I1129 14:19:08.458087   95247 orchestrator.go:255] Final scale-up plan: [{shoot--i544000--ca-it-three-zones-z2 0->1 (max: 1)} {shoot--i544000--ca-it-three-zones-z1 1->2 (max: 2)}]
I1129 14:19:08.458107   95247 executor.go:166] Scale-up: setting group shoot--i544000--ca-it-three-zones-z2 size to 1
I1129 14:19:08.458135   95247 mcm_cloud_provider.go:351] Received request to increase size of machine deployment shoot--i544000--ca-it-three-zones-z2 by 1
I1129 14:19:08.458191   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"cluster-autoscaler-status", UID:"8ab347f6-6973-4f90-a809-0f8e59975725", APIVersion:"v1", ResourceVersion:"9548", FieldPath:""}): type: 'Normal' reason: 'ScaledUpGroup' Scale-up: setting group shoot--i544000--ca-it-three-zones-z2 size to 1 instead of 0 (max: 1)
I1129 14:19:09.122509   95247 executor.go:166] Scale-up: setting group shoot--i544000--ca-it-three-zones-z1 size to 2
I1129 14:19:09.122564   95247 mcm_cloud_provider.go:351] Received request to increase size of machine deployment shoot--i544000--ca-it-three-zones-z1 by 1
I1129 14:19:09.122590   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"cluster-autoscaler-status", UID:"8ab347f6-6973-4f90-a809-0f8e59975725", APIVersion:"v1", ResourceVersion:"9548", FieldPath:""}): type: 'Normal' reason: 'ScaledUpGroup' Scale-up: group shoot--i544000--ca-it-three-zones-z2 size set to 1 instead of 0 (max: 1)
I1129 14:19:09.347094   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"cluster-autoscaler-status", UID:"8ab347f6-6973-4f90-a809-0f8e59975725", APIVersion:"v1", ResourceVersion:"9548", FieldPath:""}): type: 'Normal' reason: 'ScaledUpGroup' Scale-up: setting group shoot--i544000--ca-it-three-zones-z1 size to 2 instead of 1 (max: 2)
I1129 14:19:09.713551   95247 eventing_scale_up_processor.go:47] Skipping event processing for unschedulable pods since there is a ScaleUp attempt this loop
I1129 14:19:09.713578   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"cluster-autoscaler-status", UID:"8ab347f6-6973-4f90-a809-0f8e59975725", APIVersion:"v1", ResourceVersion:"9548", FieldPath:""}): type: 'Normal' reason: 'ScaledUpGroup' Scale-up: group shoot--i544000--ca-it-three-zones-z1 size set to 2 instead of 1 (max: 2)
I1129 14:19:09.936534   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"Pod", Namespace:"default", Name:"scale-up-pod-6775c8dc87-6v2lc", UID:"9c3bad69-de92-4940-bb18-eef9128914e8", APIVersion:"v1", ResourceVersion:"9606", FieldPath:""}): type: 'Normal' reason: 'TriggeredScaleUp' pod triggered scale-up: [{shoot--i544000--ca-it-three-zones-z2 0->1 (max: 1)} {shoot--i544000--ca-it-three-zones-z1 1->2 (max: 2)}]
I1129 14:19:10.371583   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"Pod", Namespace:"default", Name:"scale-up-pod-6775c8dc87-4x7jt", UID:"4ce108ca-89cb-4acb-b899-bae8545b9bcd", APIVersion:"v1", ResourceVersion:"9603", FieldPath:""}): type: 'Normal' reason: 'TriggeredScaleUp' pod triggered scale-up: [{shoot--i544000--ca-it-three-zones-z2 0->1 (max: 1)} {shoot--i544000--ca-it-three-zones-z1 1->2 (max: 2)}]
I1129 14:19:20.372682   95247 static_autoscaler.go:306] Starting main loop
I1129 14:19:20.372861   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:19:20.372933   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:19:20.373908   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:19:20.373934   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:19:20.373974   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:19:20.374803   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:19:20.375361   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:19:20.375382   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:19:20.375402   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:19:20.375949   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:19:20.375968   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:19:20.375990   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:19:20.376953   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:19:20.377073   95247 clusterstate.go:269] Scale up in group shoot--i544000--ca-it-three-zones-z3 finished successfully in 1m46.442224167s
I1129 14:19:20.377147   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:19:20.377987   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:19:20.378262   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-6v2lc can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-8337344890201833214-upcoming-0
I1129 14:19:20.378418   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-4x7jt can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z2-1036025383295855433-upcoming-0
I1129 14:19:20.378446   95247 filter_out_schedulable.go:123] 2 pods marked as unschedulable can be scheduled.
I1129 14:19:20.378468   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:19:20.378483   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
